@shoma/conduit build:         Info Looking up installed tauri packages to check mismatched versions...
@shoma/conduit build:      Running beforeBuildCommand `bunx vite build`
@shoma/conduit build: vite v8.0.10 building client environment for production...
@shoma/conduit build: [2K transforming...✓ 1847 modules transformed.
@shoma/conduit build: rendering chunks...
@shoma/conduit build: computing gzip size...
@shoma/conduit build: dist/index.html                                                0.69 kB │ gzip:   0.39 kB
@shoma/conduit build: dist/assets/message-circle-plus-B3kJGg-3.js                    0.34 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/message-circle-x-1Ud7hdtb.js                       0.34 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/message-square-x-pga0Gvdw.js                       0.34 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/pencil-line-scOWFnBB.js                            0.34 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/table-of-contents-BqVUOb7_.js                      0.34 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/book-search-DtegR_Ri.js                            0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/hard-hat-D1hwCa8X.js                               0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/list-video-BYfF2C1D.js                             0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/printer-CIMZ36hg.js                                0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/star-half-DnUUjy1e.js                              0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/diamond-plus-adSdtAUz.js                           0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/fuel-Cg7yrcX5.js                                   0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/move-BzR4xi5r.js                                   0.35 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/shield-check-Dj5UWPqI.js                           0.35 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/square-pen-D2S0_3Ni.js                             0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/book-copy-CIQO04p_.js                              0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/cloud-moon-B3jDEVes.js                             0.35 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/cup-soda-C4syY4KC.js                               0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/folders-CyzI5b-T.js                                0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/git-pull-request-arrow-DU5y3xaK.js                 0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/refresh-ccw-BY5PyWNk.js                            0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/refresh-cw-BCUwZqrm.js                             0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/send-to-back-C0Ec8ous.js                           0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/square-stack-wfbWsCa9.js                           0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/stamp-rFXDiss_.js                                  0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/superscript-DHVqjww4.js                            0.35 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/ticket-OsLwsMWY.js                                 0.35 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/calendar-minus-CGdFanuN.js                         0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/folder-root-BaaMayEi.js                            0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/hand-helping-bCEfxrzE.js                           0.35 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/microwave-Co7rDI1t.js                              0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/phone-Mh1ltvy4.js                                  0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/spell-check-2-CjSBtpf8.js                          0.35 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/a-large-small-B9xzpbp2.js                          0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/arrow-big-down-dash-Coedpa7y.js                    0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/arrow-big-up-dash-BAzAm8Da.js                      0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/eye-closed-LQVWNFo2.js                             0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/funnel-plus-Dv1WLcag.js                            0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/id-card-CrHffk6y.js                                0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/message-square-code-BNE4_FIt.js                    0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/rotate-ccw-key-BFx9bpnM.js                         0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/screen-share-CfLaxr3q.js                           0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/whole-word-CcBVzCo6.js                             0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/mail-warning-1A6uNa6k.js                           0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/message-circle-warning-CHU_WF_9.js                 0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/receipt-indian-rupee-kT4HE3nu.js                   0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/tv-minimal-play-BVtRf61i.js                        0.35 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/briefcase-business-BAulB2L0.js                     0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/flip-horizontal-2-tI2ch8qc.js                      0.35 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/squares-exclude-CQrehdXZ.js                        0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/user-key-BipV8ScC.js                               0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/arrow-big-left-dash-DbiT_Vkg.js                    0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/arrow-big-right-dash-VH0VSRHj.js                   0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/contact-round-BKaOtZlu.js                          0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/heading-5-DyXuatv0.js                              0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/library-big-Ba6vq_dN.js                            0.35 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/monitor-smartphone-BmgjmX_0.js                     0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/receipt-pound-sterling-gs9zaLAT.js                 0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/sailboat-CKxJGW4Q.js                               0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/square-divide-BbBFUk2-.js                          0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/tag-6xgl1hhk.js                                    0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/battery-charging-DNdrpbSF.js                       0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/book-heart-BfUhOwGE.js                             0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/fan-B65O0Vuy.js                                    0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/save-Dr4TwAXR.js                                   0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/screen-share-off-v7IHnQq5.js                       0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/bell-minus-CSccgyst.js                             0.35 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/bot-BjSIYfsW.js                                    0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/calendar-check-2-8mRsigue.js                       0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/nfc-pklsMIF0.js                                    0.35 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/trash-2-BckBy7kB.js                                0.35 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/volume-1-D_dFtohR.js                               0.35 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/wallet-cards-Bk9PtaWl.js                           0.35 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/youtube-BDWoYf7S.js                                0.35 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/badge-minus-CYBrq47j.js                            0.36 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/map-pin-minus-bar4vMvK.js                          0.36 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/notebook-H6vk62gS.js                               0.36 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/shield-ban-DcFLiimL.js                             0.36 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/tickets-C8X5YTcf.js                                0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/flip-vertical-2-BwT4W0JK.js                        0.36 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/folder-code-D23K2bTA.js                            0.36 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/funnel-x-CSJMsO7j.js                               0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/git-fork-DH8QAgPR.js                               0.36 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/bath-BAgJcvaC.js                                   0.36 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/message-circle-code-CsOAKBUS.js                    0.36 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/scan-line-BIPYBTsl.js                              0.36 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/creative-commons-a7bQFOrC.js                       0.36 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/file-diff-CQfZsiFx.js                              0.36 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/graduation-cap-BOAgebPx.js                         0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/scale-BbaPMH5a.js                                  0.36 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/scooter-z6jVKbvp.js                                0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/file-chart-line-CwKSk-x9.js                        0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/heart-pulse-BKYR1w_b.js                            0.36 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/layers-2-D7bhrfOV.js                               0.36 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/ticket-percent-CwyLFZhd.js                         0.36 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/dribbble-ReWCZPEI.js                               0.36 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/gem-CqgBerG7.js                                    0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/heading-3-BbOjKPZV.js                              0.36 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/pin-off-Ckai4GLW.js                                0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/book-open-check-TvVpLXbJ.js                        0.36 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/clipboard-plus-n3B0xr7l.js                         0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/clipboard-x-B6A07-mm.js                            0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/contact-CmFG9R-m.js                                0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/file-question-mark-CO-k0b2i.js                     0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/message-square-reply-sgdLGHmB.js                   0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/spool-NX77Ekof.js                                  0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/wallpaper-CrqJQRJT.js                              0.36 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/book-lock-BcEUf9Co.js                              0.36 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/bottle-wine-nAle1xuU.js                            0.36 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/camera-D2-XGPZK.js                                 0.36 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/cooking-pot-CS_HPhRy.js                            0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/folder-search-2-BqsaYKLN.js                        0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/calendar-x-BVWGw-Xg.js                             0.36 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/image-down-DWcOCY5M.js                             0.36 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/image-up-BDm7izn3.js                               0.36 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/list-restart-BIaiPvpi.js                           0.36 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/calendar-plus-2-Ba9Ger4g.js                        0.36 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/drafting-compass-CAGqrUtt.js                       0.36 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/flashlight-CTlNAzuv.js                             0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/focus-D7sggHO_.js                                  0.36 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/lectern-DiOsHIf2.js                                0.36 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/package-2-CogD-hOc.js                              0.36 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/server-BXkMTeGh.js                                 0.36 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/type-outline-CppUCkVk.js                           0.36 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/bitcoin-CqljCzK2.js                                0.37 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/book-key-C5CwLo73.js                               0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/database-zap-GghI2pdn.js                           0.37 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/loader-pinwheel-BCXwKYop.js                        0.37 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/square-mouse-pointer-DVLdxcRo.js                   0.37 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/alarm-clock-D7XXn0jI.js                            0.37 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/angry-B0PHrbmA.js                                  0.37 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/archive-restore-DyuF9v2D.js                        0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/battery-warning-BSiwTFgk.js                        0.37 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/folder-lock-B3A4suZM.js                            0.37 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/picture-in-picture-DHPRsBYU.js                     0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/shopping-bag-Cqh8UCiQ.js                           0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/weight-tilde-C1zxWv9x.js                           0.37 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/air-vent-WLMcj3Pr.js                               0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/ethernet-port-BQf4YYrG.js                          0.37 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/file-symlink-BNsqljNF.js                           0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/image-minus-BbEJEKab.js                            0.37 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/timer-off-CBTxu7R9.js                              0.37 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/user-pen-BOnKltyW.js                               0.37 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/alarm-clock-minus-CD_8KEHu.js                      0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/citrus-BNe7Ng6q.js                                 0.37 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/folder-key-By4iwuhE.js                             0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/message-circle-reply-BjlFalXc.js                   0.37 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/mouse-pointer-ban-TSJHXnKw.js                      0.37 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/signpost-BdSdCs-O.js                               0.37 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/stethoscope-C84BlWxo.js                            0.37 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/accessibility-tD2womln.js                          0.37 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/globe-lock-kO7ovoXm.js                             0.37 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/utility-pole-ULVhouRc.js                           0.37 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/venetian-mask-JfHTFcaS.js                          0.37 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/file-x-corner-CHGaGQd9.js                          0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/git-pull-request-closed-BGhNVvSW.js                0.37 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/newspaper-BgTRWaJs.js                              0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/bell-dot-BjRSn3A-.js                               0.37 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/dice-5-C7-MKolR.js                                 0.37 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/heart-plus-Cxq2Zzdc.js                             0.37 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/house-heart-DbrZFph_.js                            0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/message-square-quote-jpVI-r_g.js                   0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/octagon-D-DbM8rh.js                                0.37 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/pen-off-aBTmzfRY.js                                0.37 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/folder-open-dot-DZjsKjR_.js                        0.37 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/lamp-BVmkgdg7.js                                   0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/layout-grid-BOSazpLU.js                            0.37 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/map-pin-check-g-zfuIRs.js                          0.37 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/megaphone-sJoYxUlh.js                              0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/message-square-lock-DROPLyYX.js                    0.37 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/message-square-text-BJOY6ODW.js                    0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/pin-CRWEe1KF.js                                    0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/smartphone-nfc-CKI5ZFJQ.js                         0.37 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/stone-CVdoIoMA.js                                  0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/currency-CPLwMUfl.js                               0.37 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/decimals-arrow-right-BZwi6i02.js                   0.37 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/droplet-off-3RAHoCrB.js                            0.37 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/message-square-diff-BZlh6XyZ.js                    0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/paw-print-BDSmIpur.js                              0.37 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/receipt-japanese-yen-9SY0bQrm.js                   0.37 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/skull-ZNw3PWJp.js                                  0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/alarm-clock-check-D7duqsTZ.js                      0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/blinds-BRGUSFHq.js                                 0.37 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/chart-bar-stacked-8yFEMZiT.js                      0.37 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/git-graph-DtYHT92m.js                              0.37 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/land-plot-B5R8GWNY.js                              0.37 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/monitor-speaker-0lGuxHiB.js                        0.37 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/washing-machine-nqYm00ZT.js                        0.37 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/file-plus-DH78Blvb.js                              0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/file-plus-corner-CryEujoi.js                       0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/folder-kanban-B9kGPifz.js                          0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/gift-C08qhCOF.js                                   0.38 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/gpu-CSAVJi3O.js                                    0.38 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/locate-D0VGn22j.js                                 0.38 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/podcast-C0dBnl3i.js                                0.38 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/scroll-text-MGBs5hm_.js                            0.38 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/shield-plus-DNaG7JFq.js                            0.38 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/user-round-pen-BP3DQntZ.js                         0.38 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/chess-pawn-B1K5oqQf.js                             0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/copy-x-BB0jIKK3.js                                 0.38 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/battery-plus-CizsAiEn.js                           0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/chart-column-stacked-CJ6Zjsr_.js                   0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/layout-dashboard-WkL7i3Ai.js                       0.38 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/monitor-off-ZuOpYJBy.js                            0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/book-up-2-BTZfdT2D.js                              0.38 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/webhook-qkxjBNlI.js                                0.38 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/book-headphones-OkF-Xj9B.js                        0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/circuit-board-BttRRFPS.js                          0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/copy-plus-CsXRp_Bo.js                              0.38 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/crosshair-BAwk3BGo.js                              0.38 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/file-up-CKBWtNTM.js                                0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/folder-git-CFQCklwD.js                             0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/metronome-DG6SkoLR.js                              0.38 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/plug-zap-FMSqaGmM.js                               0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/shield-alert-Dp5iJQCL.js                           0.38 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/train-track-C9pvThLz.js                            0.38 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/diameter-B4K3jnv8.js                               0.38 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/file-axis-3d-Bidftz7S.js                           0.38 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/message-square-more-D5E5f4rG.js                    0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/file-down-CofP5wWp.js                              0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/files-D6L7XGNz.js                                  0.38 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/git-pull-request-create-arrow-CiYmI4Gu.js          0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/house-plus-DB5qR1tp.js                             0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/key-round-CFuhFVYV.js                              0.38 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/orbit-_JvaGXWv.js                                  0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/cigarette-BAdvlr4b.js                              0.38 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/dessert-rgkNtXTP.js                                0.38 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/door-closed-locked-IJyU0vHl.js                     0.38 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/file-x-D_SQFH3A.js                                 0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/folder-heart-5_xaDqgg.js                           0.38 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/glasses-DUeb2BYf.js                                0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/lightbulb-off-BnFb-Crm.js                          0.38 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/list-ordered-Bg3kg5O5.js                           0.38 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/monitor-play-CEFgKi9p.js                           0.38 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/share-2-C--Adi20.js                                0.38 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/shield-x-spNxGHGW.js                               0.38 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/turtle-DzPHC_H4.js                                 0.38 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/file-terminal-DvA7cMac.js                          0.38 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/bell-plus-qxXC5w3q.js                              0.39 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/calendar-x-2-BY6e3_tU.js                           0.39 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/cookie-7ne8sH0-.js                                 0.39 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/file-clock-D5YTJys8.js                             0.39 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/file-input-Bc8YZD59.js                             0.39 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/message-circle-question-mark-BHuFZHYL.js           0.39 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/speech-DThPsSME.js                                 0.39 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/switch-camera-CS2LdDJ2.js                          0.39 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/binary-DFqXW0k8.js                                 0.39 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/card-sim-D3D_fqBg.js                               0.39 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/clapperboard-D1pFqbTG.js                           0.39 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/file-code-corner-C3pI6rN9.js                       0.39 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/fullscreen-CEa1kz61.js                             0.39 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/hourglass-BJEUgyHq.js                              0.39 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/lamp-wall-down-8j0U--jM.js                         0.39 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/lamp-wall-up-_1y83Nih.js                           0.39 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/mic-vocal-COFfdLJm.js                              0.39 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/badge-cent-C_YEWBKY.js                             0.39 kB │ gzip:   0.25 kB
